[0.079s] Invoking command in '/home/castrolab-agx-orin/Documents/Robotic-Assited_Pruning_of_Forest_Trees/uf_xarm6/ros_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/castrolab-agx-orin/Documents/Robotic-Assited_Pruning_of_Forest_Trees/uf_xarm6/ros_ws/build/xarm_msgs -- -j8 -l8
[0.558s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[0.559s] [35m[1mScanning dependencies of target xarm_msgs__cpp[0m
[0.559s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[11.591s] [  0%] Built target xarm_msgs__cpp
[11.618s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[11.623s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[11.623s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[12.959s] [35m[1mScanning dependencies of target xarm_msgs__rosidl_generator_c[0m
[13.031s] [  0%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/msg/detail/robot_msg__functions.c.o[0m
[13.032s] [  0%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/msg/detail/cio_state__functions.c.o[0m
[13.038s] [  1%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/msg/detail/io_state__functions.c.o[0m
[13.044s] [  1%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/msg/detail/move_velocity__functions.c.o[0m
[13.057s] [  1%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/bio_gripper_ctrl__functions.c.o[0m
[13.196s] [  2%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/bio_gripper_enable__functions.c.o[0m
[13.208s] [  2%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/call__functions.c.o[0m
[13.223s] [  2%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/get_analog_io__functions.c.o[0m
[13.244s] [  2%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/get_digital_io__functions.c.o[0m
[13.302s] [  2%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/get_float32__functions.c.o[0m
[13.390s] [  3%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/get_float32_list__functions.c.o[0m
[13.392s] [  3%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/get_int16__functions.c.o[0m
[13.406s] [  3%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/get_int16_list__functions.c.o[0m
[13.410s] [  3%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/get_int32__functions.c.o[0m
[13.562s] [  3%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/get_int32_by_type__functions.c.o[0m
[13.580s] [  4%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/get_set_modbus_data__functions.c.o[0m
[13.604s] [  4%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/gripper_move__functions.c.o[0m
[13.644s] [  4%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/move_cartesian__functions.c.o[0m
[13.670s] [  4%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/move_circle__functions.c.o[0m
[13.768s] [  5%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/move_home__functions.c.o[0m
[13.801s] [  5%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/move_joint__functions.c.o[0m
[13.831s] [  5%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/move_velocity__functions.c.o[0m
[13.893s] [  5%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/robotiq_activate__functions.c.o[0m
[13.902s] [  5%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/robotiq_get_status__functions.c.o[0m
[13.998s] [  6%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/robotiq_move__functions.c.o[0m
[14.018s] [  6%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/robotiq_reset__functions.c.o[0m
[14.060s] [  6%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/set_analog_io__functions.c.o[0m
[14.102s] [  6%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/set_digital_io__functions.c.o[0m
[14.151s] [  7%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/set_float32__functions.c.o[0m
[14.210s] [  7%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/set_float32_list__functions.c.o[0m
[14.245s] [  7%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/set_int16_by_id__functions.c.o[0m
[14.249s] [  7%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/set_int16__functions.c.o[0m
[14.334s] [  7%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/set_int16_list__functions.c.o[0m
[14.355s] [  8%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/set_int32__functions.c.o[0m
[14.420s] [  8%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/set_int32_by_type__functions.c.o[0m
[14.446s] [  8%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/traj_ctrl__functions.c.o[0m
[14.465s] [  8%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/traj_play__functions.c.o[0m
[14.566s] [  8%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/vacuum_gripper_ctrl__functions.c.o[0m
[14.592s] [  9%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/set_tcp_load__functions.c.o[0m
[14.610s] [  9%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/set_modbus_timeout__functions.c.o[0m
[14.629s] [  9%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/iden_load__functions.c.o[0m
[14.633s] [  9%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/ft_cali_load__functions.c.o[0m
[14.775s] [ 10%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/ft_force_params__functions.c.o[0m
[14.798s] [ 10%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/linear_motor_back_origin__functions.c.o[0m
[14.801s] [ 10%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/ft_admittance_params__functions.c.o[0m
[14.846s] [ 10%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/linear_motor_set_pos__functions.c.o[0m
[14.863s] [ 10%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/plan_exec__functions.c.o[0m
[14.955s] [ 11%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/plan_joint__functions.c.o[0m
[14.997s] [ 11%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/plan_pose__functions.c.o[0m
[15.063s] [ 11%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/plan_single_straight__functions.c.o[0m
[15.067s] [ 11%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/ft_force_config__functions.c.o[0m
[15.087s] [ 11%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/ft_force_pid__functions.c.o[0m
[15.202s] [ 12%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/ft_impedance__functions.c.o[0m
[15.215s] [ 12%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/linear_track_back_origin__functions.c.o[0m
[15.258s] [ 12%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/linear_track_set_pos__functions.c.o[0m
