[  0%] [34m[1mGenerating C code for ROS interfaces[0m
[35m[1mScanning dependencies of target xarm_msgs__cpp[0m
[  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  0%] Built target xarm_msgs__cpp
[  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[35m[1mScanning dependencies of target xarm_msgs__rosidl_generator_c[0m
[  0%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/msg/detail/robot_msg__functions.c.o[0m
[  0%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/msg/detail/cio_state__functions.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/msg/detail/io_state__functions.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/msg/detail/move_velocity__functions.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/bio_gripper_ctrl__functions.c.o[0m
[  2%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/bio_gripper_enable__functions.c.o[0m
[  2%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/call__functions.c.o[0m
[  2%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/get_analog_io__functions.c.o[0m
[  2%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/get_digital_io__functions.c.o[0m
[  2%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/get_float32__functions.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/get_float32_list__functions.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/get_int16__functions.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/get_int16_list__functions.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/get_int32__functions.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/get_int32_by_type__functions.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/get_set_modbus_data__functions.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/gripper_move__functions.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/move_cartesian__functions.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/move_circle__functions.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/move_home__functions.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/move_joint__functions.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/move_velocity__functions.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/robotiq_activate__functions.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/robotiq_get_status__functions.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/robotiq_move__functions.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/robotiq_reset__functions.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/set_analog_io__functions.c.o[0m
